expressions@DESKTOP-DSJTFCM MINGW64 /d/Docs/CudaWorks/cuda_inputs
$ nvprof --print-gpu-trace python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
==7812== NVPROF is profiling process 7812, command: python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
Factors of 9999846400589599 =  [99999217, 99999247]
Factors of 9999850400559479 =  [99999247, 99999257L]
Factors of 9999851600550563 =  [99999257, 99999259]
Factors of 9999856600513513 =  [99999259, 99999307]
Factors of 9999863000469161 =  [99999307, 99999323L]
Factors of 9999865200454267 =  [99999323, 99999329]
Factors of 9999867200440847 =  [99999329, 99999343]
Factors of 9999869600425079 =  [99999343, 99999353L]
Factors of 9999872600405669 =  [99999353, 99999373]
Factors of 9999877400375573 =  [99999373, 99999401L]
Factors of 9999883800337237 =  [99999401, 99999437]
Factors of 9999887600315843 =  [99999437, 99999439]
Factors of 9999892000291159 =  [99999439, 99999481L]
Factors of 9999899000254829 =  [99999481, 99999509]
Factors of 9999902600237153 =  [99999509, 99999517]
Factors of 9999905600222663 =  [99999517, 99999539L]
Factors of 9999908000211599 =  [99999539, 99999541]
Factors of 9999908800207927 =  [99999541, 99999547]
Factors of 9999909800203397 =  [99999547, 99999551L]
Factors of 9999911400196213 =  [99999551, 99999563]
Factors of 9999915000180481 =  [99999563, 99999587L]
Factors of 9999917600169743 =  [99999587, 99999589]
Factors of 9999920000159879 =  [99999589, 99999611]
Factors of 9999922800148987 =  [99999611, 99999617L]
Factors of 9999924000144391 =  [99999617, 99999623]
Factors of 9999926600134589 =  [99999623, 99999643]
Factors of 9999932000115311 =  [99999643, 99999677L]
Factors of 9999938000095931 =  [99999677, 99999703]
Factors of 9999942400082863 =  [99999703, 99999721]
Factors of 9999949400063333 =  [99999721, 99999773L]
Factors of 9999956000048351 =  [99999773, 99999787]
Factors of 9999960800038127 =  [99999787, 99999821L]
Factors of 9999964800030967 =  [99999821, 99999827]
Factors of 9999966600027853 =  [99999827, 99999839]
Factors of 9999968600024633 =  [99999839, 99999847L]
Factors of 9999977800010557 =  [99999847, 99999931]
Factors of 9999987200004071 =  [99999931, 99999941]
Factors of 9999990000002419 =  [99999941, 99999959L]
Factors of 9999993000001189 =  [99999959, 99999971]
Factors of 9999996000000319 =  [99999971, 99999989]
==7812== Profiling application: python parallelFactorFromList.py --benchmark -numdevices=2 -i=1
==7812== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
58.8143s  4.7304ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [307]
58.8190s  8.5870ms                    -               -         -         -         -  21.978MB  2.4995GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
60.1538s  284.77ms                    -               -         -         -         -  21.978MB  77.178MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
60.4389s  9.3486ms                    -               -         -         -         -  21.978MB  2.2959GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
60.4482s  4.7295ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [313]
60.4530s  7.8334ms                    -               -         -         -         -  21.978MB  2.7400GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
61.7914s  279.28ms                    -               -         -         -         -  21.978MB  78.695MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
62.0710s  9.3446ms                    -               -         -         -         -  21.978MB  2.2968GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
62.0804s  4.7331ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [319]
62.0851s  8.6698ms                    -               -         -         -         -  21.978MB  2.4756GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
63.4010s  282.51ms                    -               -         -         -         -  21.978MB  77.797MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
63.6839s  6.2014ms                    -               -         -         -         -  21.978MB  3.4610GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
63.6901s  4.7314ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [325]
63.6948s  8.0651ms                    -               -         -         -         -  21.978MB  2.6612GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
65.0159s  283.20ms                    -               -         -         -         -  21.978MB  77.607MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
65.2994s  9.2716ms                    -               -         -         -         -  21.978MB  2.3149GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
65.3087s  4.7340ms            (235 1 1)      (1024 1 1)        31        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [342]
65.3134s  7.9543ms                    -               -         -         -         -  21.978MB  2.6983GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
